timestamp,cpu_percent,memory_usage_mb,memory_percent,response_time_ms,status
2026-05-09 06:57:54,100.81,1018,99.41,6,unhealthy
2026-05-09 06:58:01,100.77,1024,100.00,1059,healthy
2026-05-09 06:58:08,0.00,23.31,2.28,1145,healthy
2026-05-09 06:58:12,0.00,11,100.00,16,unhealthy
2026-05-09 06:58:18,0.00,11,100.00,15,unhealthy
2026-05-09 06:58:24,102.51,1024,100.00,136,unhealthy
2026-05-09 06:58:28,0.00,11,100.00,14,unhealthy
2026-05-09 06:58:34,101.79,1024,100.00,677,unhealthy
2026-05-09 06:58:37,0.00,11,100.00,14,unhealthy
2026-05-09 06:58:41,0.00,11,100.00,11,unhealthy
2026-05-09 06:58:46,100.88,1024,100.00,11,unhealthy
2026-05-09 06:58:49,0.00,11,100.00,13,unhealthy
2026-05-09 06:58:53,0.00,11,100.00,15,unhealthy
2026-05-09 06:58:56,0.00,11,100.00,16,unhealthy
2026-05-09 06:58:59,0.00,11,100.00,8,unhealthy
2026-05-09 06:59:05,4.43,23.35,2.28,18,healthy
2026-05-09 06:59:10,94.74,1019,99.51,79,healthy
2026-05-09 06:59:16,0.03,23.3,2.28,25,healthy
2026-05-09 06:59:22,50.42,227.7,22.24,286,healthy
2026-05-09 06:59:28,41.95,292.1,28.53,430,healthy
2026-05-09 06:59:34,99.91,645.4,63.03,811,healthy
2026-05-09 06:59:39,63.49,439.2,42.89,490,healthy
2026-05-09 06:59:45,100.43,836.1,81.65,509,healthy
2026-05-09 06:59:49,0.00,11,100.00,15,unhealthy
2026-05-09 06:59:55,101.94,1024,100.00,188,unhealthy
2026-05-09 06:59:58,0.00,11,100.00,14,unhealthy
2026-05-09 07:00:04,101.44,1024,100.00,25,unhealthy
2026-05-09 07:00:07,0.00,11,100.00,15,unhealthy
2026-05-09 07:00:11,0.00,11,100.00,13,unhealthy
2026-05-09 07:00:16,100.05,1012,98.83,11,unhealthy
2026-05-09 07:00:19,0.00,11,100.00,18,unhealthy
2026-05-09 07:00:23,0.00,11,100.00,13,unhealthy
2026-05-09 07:00:26,0.00,11,100.00,14,unhealthy
2026-05-09 07:00:29,0.00,11,100.00,10,healthy
2026-05-09 07:00:35,5.28,23.61,2.31,16,healthy
2026-05-09 07:00:41,93.34,1024,100.00,448,healthy
2026-05-09 07:00:48,100.78,1023,99.90,569,healthy
2026-05-09 07:00:54,94.77,1024,100.00,342,healthy
2026-05-09 07:01:00,81.54,867.9,84.76,616,healthy
2026-05-09 07:01:07,101.49,1024,100.00,435,healthy
2026-05-09 07:01:13,99.11,1024,100.00,703,healthy
2026-05-09 07:01:16,0.00,11,100.00,23,unhealthy
2026-05-09 07:01:22,87.11,971.3,94.85,155,healthy
2026-05-09 07:01:25,0.00,11,100.00,20,unhealthy
2026-05-09 07:01:29,0.00,11,100.00,15,unhealthy
2026-05-09 07:01:34,20.84,95.96,9.37,159,healthy
2026-05-09 07:01:40,0.00,11,100.00,21,unhealthy
2026-05-09 07:01:43,0.00,11,100.00,14,unhealthy
2026-05-09 07:01:47,0.00,11,100.00,21,unhealthy
2026-05-09 07:01:50,0.00,11,100.00,14,unhealthy
2026-05-09 07:01:56,0.03,23.31,2.28,16,healthy
2026-05-09 07:02:02,100.86,886.7,86.59,738,healthy
2026-05-09 07:02:08,100.86,773.9,75.58,364,healthy
2026-05-09 07:02:13,71.28,428.7,41.87,290,healthy
2026-05-09 07:02:19,102.16,548.3,53.54,1169,healthy
2026-05-09 07:02:26,100.49,996.8,97.34,753,healthy
2026-05-09 07:02:29,0.00,11,100.00,13,unhealthy
2026-05-09 07:02:35,0.00,11,100.00,20,unhealthy
2026-05-09 07:02:39,36.63,241.3,23.56,327,healthy
2026-05-09 07:02:43,0.00,11,100.00,15,unhealthy
2026-05-09 07:02:47,0.00,11,100.00,14,unhealthy
2026-05-09 07:02:51,0.02,23.29,2.27,15,healthy
2026-05-09 07:02:57,99.45,1024,100.00,583,unhealthy
2026-05-09 07:03:01,0.00,11,100.00,19,unhealthy
2026-05-09 07:03:04,0.00,11,100.00,17,unhealthy
2026-05-09 07:03:07,0.00,11,100.00,15,unhealthy
2026-05-09 07:03:10,0.00,11,100.00,12,unhealthy
2026-05-09 07:03:16,0.02,23.3,2.28,16,healthy
2026-05-09 07:03:22,98.25,1024,100.00,271,unhealthy
2026-05-09 07:03:28,100.91,1024,100.00,111,unhealthy
2026-05-09 07:03:34,101.26,1024,100.00,5,unhealthy
2026-05-09 07:03:40,100.25,1024,100.00,16,unhealthy
2026-05-09 07:03:46,98.97,970.9,94.81,10,unhealthy
2026-05-09 07:03:53,101.90,1024,100.00,206,unhealthy
2026-05-09 07:03:56,0.00,11,100.00,22,unhealthy
2026-05-09 07:04:02,95.88,1024,100.00,118,healthy
2026-05-09 07:04:23,94.28,1018,99.41,129,healthy
2026-05-09 07:04:29,0.02,23.29,2.27,18,healthy
2026-05-09 07:04:35,0.02,23.38,2.28,15,healthy
2026-05-09 07:04:40,97.26,1024,100.00,9,unhealthy
2026-05-09 07:04:46,1.79,23.79,2.32,16,healthy
2026-05-09 07:04:52,0.02,23.54,2.30,32,healthy
2026-05-09 07:04:58,0.00,21.09,2.06,26,healthy
2026-05-09 07:05:03,5.85,23.37,2.28,13,healthy
2026-05-09 07:05:09,101.10,771.6,75.35,53,healthy
2026-05-09 07:05:15,0.02,23.3,2.28,16,healthy
2026-05-09 07:05:20,0.28,23.44,2.29,19,healthy
2026-05-09 07:05:26,63.97,915.9,89.44,86,healthy
2026-05-09 07:05:32,0.03,23.3,2.28,16,healthy
2026-05-09 07:05:37,0.02,23.39,2.28,16,healthy
2026-05-09 07:05:43,92.20,1024,100.00,41,unhealthy
2026-05-09 07:05:49,0.08,23.3,2.28,18,healthy
2026-05-09 07:05:54,45.33,229.7,22.43,38,healthy
2026-05-09 07:06:00,0.00,23.21,2.27,14,healthy
2026-05-09 07:06:06,5.11,23.86,2.33,15,healthy
2026-05-09 07:06:11,75.22,401.6,39.22,42,healthy
2026-05-09 07:06:17,0.00,23.38,2.28,18,healthy
2026-05-09 07:06:23,0.03,23.4,2.29,17,healthy
2026-05-09 07:06:29,100.82,977.9,95.50,473,healthy
2026-05-09 07:06:35,0.03,23.29,2.27,17,healthy
2026-05-09 07:06:41,0.02,23.38,2.28,17,healthy
2026-05-09 07:06:46,96.05,1024,100.00,119,healthy
2026-05-09 07:06:52,0.02,23.32,2.28,31,healthy
2026-05-09 07:06:58,52.39,257.3,25.13,114,healthy
2026-05-09 07:07:04,0.00,23.21,2.27,18,healthy
2026-05-09 07:07:09,0.02,23.61,2.31,15,healthy
2026-05-09 07:07:15,99.69,942.9,92.08,135,healthy
2026-05-09 07:07:21,0.30,23.33,2.28,14,healthy
2026-05-09 07:07:27,0.03,23.41,2.29,22,healthy
2026-05-09 07:07:33,95.24,1024,100.00,121,healthy
2026-05-09 07:07:38,97.94,1024,100.00,7,unhealthy
2026-05-09 07:07:44,99.61,1024,100.00,318,healthy
2026-05-09 07:07:50,86.32,445.4,43.50,74,healthy
2026-05-09 07:07:55,0.00,11,100.00,9,unhealthy
2026-05-09 07:08:00,0.02,23.29,2.27,13,healthy
2026-05-09 07:08:06,100.49,686.2,67.01,45,healthy
2026-05-09 07:08:12,0.01,23.31,2.28,16,healthy
2026-05-09 07:08:17,0.06,23.39,2.28,19,healthy
2026-05-09 07:08:23,94.75,1015,99.12,406,healthy
2026-05-09 07:08:29,0.02,23.3,2.28,16,healthy
2026-05-09 07:08:35,0.02,23.39,2.28,38,healthy
2026-05-09 07:08:40,0.00,23.63,2.31,21,healthy
2026-05-09 07:08:46,3.27,33.4,3.26,37,healthy
2026-05-09 07:08:52,0.03,33.43,3.26,20,healthy
2026-05-09 07:08:58,100.20,1024,100.00,123,healthy
2026-05-09 07:09:04,0.02,23.3,2.28,17,healthy
2026-05-09 07:09:09,0.03,23.38,2.28,11,healthy
2026-05-09 07:09:15,70.28,1022,99.80,22,unhealthy
2026-05-09 07:09:21,0.03,23.31,2.28,15,healthy
2026-05-09 07:09:27,81.53,331,32.32,54,healthy
2026-05-09 07:09:32,0.00,23.45,2.29,10,healthy
2026-05-09 07:09:38,88.67,1024,100.00,12,healthy
2026-05-09 07:09:44,0.02,1021,99.71,19,healthy
2026-05-09 07:09:49,0.02,1022,99.80,10,healthy
2026-05-09 07:09:55,0.25,23.34,2.28,16,healthy
2026-05-09 07:10:01,0.02,25.34,2.47,45,healthy
2026-05-09 07:10:06,0.00,1.754,0.17,18,healthy
2026-05-09 07:10:12,5.13,25.33,2.47,11,healthy
2026-05-09 07:10:18,15.37,53.93,5.27,31,healthy
2026-05-09 07:10:23,0.00,11,100.00,20,healthy
2026-05-09 07:10:29,5.29,23.4,2.29,16,healthy
2026-05-09 07:10:35,100.67,651.2,63.59,30,healthy
2026-05-09 07:10:40,0.02,23.23,2.27,19,healthy
2026-05-09 07:10:46,0.02,23.38,2.28,16,healthy
2026-05-09 07:10:52,8.41,59.04,5.77,16,healthy
2026-05-09 07:10:58,86.19,345.3,33.72,11,healthy
2026-05-09 07:11:03,4.81,23.62,2.31,14,healthy
2026-05-09 07:11:09,90.03,420.9,41.10,44,healthy
2026-05-09 07:11:15,0.00,3,0.29,22,healthy
2026-05-09 07:11:20,4.96,33.73,3.29,16,healthy
2026-05-09 07:11:26,4.62,33.49,3.27,14,healthy
2026-05-09 07:11:32,89.59,1014,99.02,270,healthy
2026-05-09 07:11:38,0.02,23.31,2.28,16,healthy
2026-05-09 07:11:43,0.02,23.39,2.28,17,healthy
2026-05-09 07:11:49,98.82,1024,100.00,53,healthy
2026-05-09 07:11:55,0.04,23.44,2.29,29,healthy
2026-05-09 07:12:00,0.02,23.49,2.29,16,healthy
2026-05-09 07:12:06,100.34,877.4,85.68,93,healthy
2026-05-09 07:12:12,0.03,23.24,2.27,16,healthy
2026-05-09 07:12:17,0.03,23.31,2.28,14,healthy
2026-05-09 07:12:23,100.06,1024,100.00,84,healthy
2026-05-09 07:12:29,0.04,23.37,2.28,18,healthy
2026-05-09 07:12:35,0.29,23.44,2.29,18,healthy
2026-05-09 07:12:40,83.99,1024,100.00,51,healthy
2026-05-09 07:12:46,0.03,23.3,2.28,18,healthy
2026-05-09 07:12:52,0.02,23.39,2.28,24,healthy
2026-05-09 07:12:57,97.52,1024,100.00,201,healthy
2026-05-09 07:13:03,0.02,23.3,2.28,17,healthy
2026-05-09 07:13:09,0.02,23.4,2.29,75,healthy
2026-05-09 07:13:14,0.00,3.203,0.31,21,healthy
2026-05-09 07:13:20,4.60,23.36,2.28,16,healthy
2026-05-09 07:13:26,96.19,435.3,42.51,71,healthy
2026-05-09 07:13:31,0.00,23.22,2.27,18,healthy
2026-05-09 07:13:37,0.02,23.37,2.28,16,healthy
2026-05-09 07:13:43,100.07,948.3,92.61,469,healthy
2026-05-09 07:13:49,1.46,23.75,2.32,16,healthy
2026-05-09 07:13:55,0.02,23.55,2.30,21,healthy
2026-05-09 07:14:00,22.38,120.1,11.73,49,healthy
2026-05-09 07:14:07,15.63,23.22,2.27,18,healthy
2026-05-09 07:14:13,0.02,23.37,2.28,19,healthy
2026-05-09 07:14:18,100.22,832.4,81.29,201,healthy
2026-05-09 07:14:24,0.02,23.3,2.28,21,healthy
2026-05-09 07:14:30,0.02,23.38,2.28,16,healthy
2026-05-09 07:14:36,98.20,1024,100.00,72,healthy
2026-05-09 07:14:42,0.03,23.3,2.28,17,healthy
2026-05-09 07:14:47,3.49,33.93,3.31,10,healthy
2026-05-09 07:14:53,99.90,975.1,95.22,115,healthy
2026-05-09 07:14:59,0.11,23.3,2.28,34,healthy
2026-05-09 07:15:04,0.24,23.39,2.28,20,healthy
2026-05-09 07:15:10,100.32,1024,100.00,271,healthy
2026-05-09 07:15:16,0.04,23.3,2.28,16,healthy
2026-05-09 07:15:22,0.05,23.39,2.28,17,healthy
2026-05-09 07:15:27,102.44,1018,99.41,129,healthy
2026-05-09 07:15:33,0.03,23.31,2.28,17,healthy
2026-05-09 07:15:39,0.02,23.41,2.29,58,healthy
2026-05-09 07:15:44,88.03,1024,100.00,60,healthy
2026-05-09 07:15:50,0.03,23.31,2.28,10,healthy
2026-05-09 07:15:56,22.89,114.7,11.20,12,healthy
2026-05-09 07:16:01,0.00,23.38,2.28,21,healthy
2026-05-09 07:16:07,0.02,23.38,2.28,19,healthy
2026-05-09 07:16:14,74.92,916.2,89.47,188,healthy
2026-05-09 07:16:20,0.03,23.3,2.28,22,healthy
2026-05-09 07:16:25,0.02,23.39,2.28,12,healthy
2026-05-09 07:16:31,100.91,1024,100.00,119,unhealthy
2026-05-09 07:16:37,0.02,23.32,2.28,15,healthy
2026-05-09 07:16:42,70.41,320.7,31.32,91,healthy
2026-05-09 07:16:49,5.58,1024,100.00,10,healthy
2026-05-09 07:16:55,0.03,23.32,2.28,20,healthy
2026-05-09 07:17:01,0.02,25.33,2.47,19,healthy
2026-05-09 07:17:07,97.38,1024,100.00,69,healthy
2026-05-09 07:17:12,0.29,23.34,2.28,17,healthy
2026-05-09 07:17:18,1.25,24.05,2.35,30,healthy
2026-05-09 07:17:24,0.00,23.21,2.27,19,healthy
2026-05-09 07:17:30,0.02,23.38,2.28,14,healthy
2026-05-09 07:17:36,95.56,758.8,74.10,89,healthy
2026-05-09 07:17:42,0.02,23.32,2.28,17,healthy
2026-05-09 07:17:47,0.02,23.4,2.29,19,healthy
2026-05-09 07:17:53,99.44,1024,100.00,128,healthy
2026-05-09 07:17:59,0.03,23.3,2.28,17,healthy
2026-05-09 07:18:04,0.02,23.38,2.28,56,healthy
2026-05-09 07:18:10,0.00,2.496,0.24,26,healthy
2026-05-09 07:18:16,3.33,23.4,2.29,13,healthy
2026-05-09 07:18:22,99.78,987.6,96.45,46,healthy
2026-05-09 07:18:28,0.04,23.29,2.27,21,healthy
2026-05-09 07:18:33,0.02,23.38,2.28,15,healthy
2026-05-09 07:18:39,100.81,972.7,94.99,79,healthy
2026-05-09 07:18:45,0.03,23.3,2.28,18,healthy
2026-05-09 07:18:50,0.03,23.39,2.28,15,healthy
2026-05-09 07:18:56,99.98,1014,99.02,193,healthy
2026-05-09 07:19:02,0.03,23.25,2.27,23,healthy
2026-05-09 07:19:07,0.02,23.32,2.28,19,healthy
2026-05-09 07:19:13,89.75,1024,100.00,48,healthy
2026-05-09 07:19:19,0.03,23.3,2.28,33,healthy
2026-05-09 07:19:25,0.10,23.4,2.29,18,healthy
2026-05-09 07:19:30,0.00,11,100.00,18,healthy
